@relation cmps142_hw1_test-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last

@attribute Pclass {1,2,3}
@attribute Sex {male,female}
@attribute Age {0,1,2,4,5,6,8,9,10,11,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,54,56,57,62,70,74}
@attribute Parch {0,1,2,3,5}
@attribute Fare {0,5,6.4375,6.45,6.95,6.975,7.05,7.0542,7.125,7.225,7.2292,7.25,7.4958,7.55,7.65,7.7375,7.7417,7.75,7.775,7.7958,7.8542,7.8875,7.8958,7.925,8.05,8.3,8.3625,8.5167,8.6625,8.6833,9,9.35,9.4833,9.5,9.8458,10.5,10.5167,11.1333,11.5,12.475,13,13.5,13.8583,14.1083,14.4542,14.5,15.2458,15.5,16.1,18.75,18.7875,19.2583,20.25,20.575,21,23,23.45,24,24.15,25.9292,26,26.25,26.2875,26.55,27.9,29.125,29.7,30,30.6958,31,31.275,33,34.375,37.0042,39.4,39.6,39.6875,49.5042,50.4958,52,52.5542,53.1,56.4958,57,65,69.55,71,77.9583,78.85,79.2,80,83.1583,86.5,89.1042,93.5,120,151.55,164.8667,211.3375,227.525,262.375,512.3292}
@attribute Embarked {S,C,Q}
@attribute Has_Cabin {0,1}
@attribute FamilySize {1,2,3,4,5,6,7,11}
@attribute IsAlone {0,1}
@attribute Title {Mr,Miss,Mrs,Master,Rare}
@attribute Survived {0,1}

@data
3,male,30,0,9.5,S,0,1,1,Mr,0
3,male,4,1,11.1333,S,0,3,0,Master,1
3,male,26,0,7.8958,S,0,1,1,Mr,0
1,female,47,1,52.5542,S,1,3,0,Mrs,1
1,male,33,0,5,S,1,1,1,Mr,0
3,male,47,0,9,S,0,1,1,Mr,0
2,female,28,0,24,C,0,2,0,Mrs,1
3,female,15,0,7.225,C,0,1,1,Miss,1
3,male,20,0,9.8458,S,0,1,1,Mr,0
3,male,19,0,7.8958,S,0,1,1,Mr,0
3,male,43,0,7.8958,S,0,1,1,Mr,0
1,female,56,1,83.1583,C,1,2,0,Mrs,1
2,female,25,1,26,S,0,2,0,Mrs,1
3,male,33,0,7.8958,S,0,1,1,Mr,0
3,female,22,0,10.5167,S,0,1,1,Miss,0
2,male,28,0,10.5,S,0,1,1,Mr,0
3,male,25,0,7.05,S,0,1,1,Mr,0
3,female,39,5,29.125,Q,0,6,0,Mrs,0
2,male,27,0,13,S,0,1,1,Rare,0
1,female,19,0,30,S,1,1,1,Miss,1
3,female,41,2,23.45,S,0,4,0,Miss,0
1,male,26,0,30,C,1,1,1,Mr,1
3,male,32,0,7.75,Q,0,1,1,Mr,0
